price_id,asset_id,date,open_price,close_price,volume
222,1,2024-09-13,78.3,79.01,5814200
223,1,2024-09-16,79.33,79.8,9547700
224,1,2024-09-17,80.01,80.64,7580600
225,1,2024-09-18,80.66,80.9,7637000
226,1,2024-09-19,82.6,80.98,15067100
227,1,2024-09-20,87.87,86.52,52039300
228,1,2024-09-23,85.4,86.2,17712400
229,1,2024-09-24,87.44,87.46,21123300
230,1,2024-09-25,87.85,88.0,12392800
231,1,2024-09-26,89.92,89.39,13592800
232,1,2024-09-27,89.45,89.44,9181000
233,1,2024-09-30,89.7,88.4,12027100
234,1,2024-10-01,88.0,89.13,20623400
235,1,2024-10-02,82.89,83.1,33208800
236,1,2024-10-03,82.4,82.1,18143800
237,1,2024-10-04,82.63,82.25,10322600
238,1,2024-10-07,82.14,80.83,12767400
239,1,2024-10-08,80.75,80.77,10569600
240,1,2024-10-09,81.14,82.45,11750600
241,1,2024-10-10,83.4,82.1,8370200
242,1,2024-10-11,82.04,82.15,10171100
243,1,2024-10-14,82.0,81.6,8177700
244,1,2024-10-15,81.05,82.12,11804400
245,1,2024-10-16,82.14,83.94,11220600
246,1,2024-10-17,84.11,83.4,9204500
247,1,2024-10-18,83.78,82.92,7214800
248,1,2024-10-21,82.85,81.48,7550200
249,1,2024-10-22,81.35,81.42,7308800
250,1,2024-10-23,81.0,80.05,7253100
251,1,2024-10-24,80.5,79.04,7424500
252,1,2024-10-25,79.22,78.85,9370600
253,2,2023-10-26,139.41,137.41,258600
254,2,2023-10-27,138.57,136.52,229900
255,2,2023-10-30,139.97,140.41,204900
256,2,2023-10-31,141.69,140.82,159400
257,2,2023-11-01,140.26,140.98,166100
258,2,2023-11-02,146.5,146.67,186200
259,2,2023-11-03,149.23,148.14,147700
260,2,2023-11-06,147.11,146.84,114700
261,2,2023-11-07,145.71,146.38,215600
262,2,2023-11-08,147.85,148.29,160200
263,2,2023-11-09,150.2,149.5,303300
264,2,2023-11-10,144.17,145.51,221700
265,2,2023-11-13,143.84,144.89,168700
266,2,2023-11-14,149.49,151.2,173800
267,2,2023-11-15,152.72,153.16,119800
268,2,2023-11-16,149.86,150.46,156000
269,2,2023-11-17,151.7,152.32,162200
270,2,2023-11-20,153.74,154.97,249000
271,2,2023-11-21,151.77,151.43,206900
272,2,2023-11-22,152.22,152.62,177100
273,2,2023-11-24,151.5,152.07,65300
274,2,2023-11-27,150.86,150.06,145900
275,2,2023-11-28,146.27,147.17,174800
276,2,2023-11-29,148.08,148.87,95700
277,2,2023-11-30,149.87,150.35,232900
278,2,2023-12-01,146.82,149.97,196000
279,2,2023-12-04,149.08,150.04,156800
280,2,2023-12-05,151.22,152.39,140800
281,2,2023-12-06,152.07,152.91,266000
282,2,2023-12-07,152.64,153.23,347700
283,2,2023-12-08,155.25,158.11,156100
284,2,2023-12-11,156.82,158.39,265000
285,2,2023-12-12,157.3,157.14,192200
286,2,2023-12-13,157.66,160.34,209300
287,2,2023-12-14,162.45,162.91,247000
288,2,2023-12-15,161.87,160.93,201700
289,2,2023-12-18,160.27,160.61,150300
290,2,2023-12-19,160.8,162.32,100100
291,2,2023-12-20,161.8,160.14,188200
292,2,2023-12-21,161.53,162.69,141700
293,2,2023-12-22,161.68,160.84,105300
294,2,2023-12-26,161.48,162.47,78500
295,2,2023-12-27,161.52,162.05,86100
296,2,2023-12-28,160.42,160.43,97400
297,2,2023-12-29,161.05,160.91,94800
298,2,2024-01-02,156.93,156.72,215500
299,2,2024-01-03,150.26,150.51,161100
300,2,2024-01-04,150.39,150.98,120500
301,2,2024-01-05,148.74,149.36,96700
302,2,2024-01-08,148.32,150.91,229800
303,2,2024-01-09,147.59,147.29,172600
304,2,2024-01-10,147.97,148.84,100500
305,2,2024-01-11,147.54,147.41,544600
306,2,2024-01-12,144.46,145.57,266600
307,2,2024-01-16,143.13,143.02,241700
308,2,2024-01-17,139.08,140.13,301600
309,2,2024-01-18,143.06,143.38,215500
310,2,2024-01-19,141.26,143.48,212900
311,2,2024-01-22,142.84,143.04,296500
312,2,2024-01-23,143.78,144.22,235800
313,2,2024-01-24,148.67,148.04,288600
314,2,2024-01-25,146.58,155.02,487300
315,2,2024-01-26,165.45,166.16,334600
316,2,2024-01-29,165.88,167.35,183700
317,2,2024-01-30,168.13,168.1,207600
318,2,2024-01-31,166.89,164.63,256700
319,2,2024-02-01,165.46,166.98,180700
320,2,2024-02-02,166.73,166.67,173100
321,2,2024-02-05,165.61,166.56,220800
322,2,2024-02-06,164.89,166.66,162700
323,2,2024-02-07,167.64,167.81,128900
324,2,2024-02-08,170.85,171.24,175000
325,2,2024-02-09,172.36,173.34,178000
326,2,2024-02-12,174.03,174.61,162600
327,2,2024-02-13,169.89,169.17,159400
328,2,2024-02-14,169.87,171.65,252800
329,2,2024-02-15,173.8,174.98,330700
330,2,2024-02-16,174.56,173.71,253100
331,2,2024-02-20,174.59,175.94,172300
332,2,2024-02-21,175.44,177.6,235400
333,2,2024-02-22,178.53,180.58,187000
334,2,2024-02-23,181.76,182.07,237700
335,2,2024-02-26,181.18,181.14,186400
336,2,2024-02-27,181.54,182.51,109000
337,2,2024-02-28,180.99,182.48,138700
338,2,2024-02-29,180.76,181.25,154900
339,2,2024-03-01,181.81,182.18,104900
340,2,2024-03-04,180.73,180.52,119200
341,2,2024-03-05,178.52,177.73,161900
342,2,2024-03-06,180.5,179.74,161800
343,2,2024-03-07,181.53,182.69,107500
344,2,2024-03-08,184.29,182.15,156000
345,2,2024-03-11,183.44,184.1,124900
346,2,2024-03-12,182.79,185.97,218100
347,2,2024-03-13,187.11,187.97,131900
348,2,2024-03-14,189.01,188.69,394300
349,2,2024-03-15,186.97,187.01,203600
350,2,2024-03-18,185.24,184.25,230900
351,2,2024-03-19,184.05,177.74,331400
352,2,2024-03-20,181.0,184.58,193200
353,2,2024-03-21,183.88,181.22,312700
354,2,2024-03-22,178.27,177.11,160300
355,2,2024-03-25,176.25,176.84,132000
356,2,2024-03-26,177.19,175.49,164900
357,2,2024-03-27,176.51,178.27,101800
358,2,2024-03-28,178.55,179.32,331200
359,2,2024-04-01,178.9,178.26,113200
360,2,2024-04-02,175.2,175.49,162400
361,2,2024-04-03,174.85,175.1,216700
362,2,2024-04-04,176.51,172.71,113200
363,2,2024-04-05,171.2,171.43,201600
364,2,2024-04-08,172.82,173.79,127400
365,2,2024-04-09,172.35,171.9,128400
366,2,2024-04-10,167.62,168.62,194100
367,2,2024-04-11,169.2,169.5,119500
368,2,2024-04-12,164.68,163.84,157600
369,2,2024-04-15,168.94,165.57,169900
370,2,2024-04-16,165.53,170.69,391300
371,2,2024-04-17,172.84,169.13,227000
372,2,2024-04-18,167.78,168.57,176800
373,2,2024-04-19,168.61,168.18,122000
374,2,2024-04-22,168.04,168.89,124700
375,2,2024-04-23,169.86,171.81,262800
376,2,2024-04-24,172.5,171.62,191200
377,2,2024-04-25,165.2,167.91,212500
378,2,2024-04-26,168.86,169.29,127300
379,2,2024-04-29,167.26,166.98,126800
380,2,2024-04-30,165.47,164.15,107100
381,2,2024-05-01,164.17,164.02,112200
382,2,2024-05-02,165.51,164.94,103400
383,2,2024-05-03,170.3,168.5,92500
384,2,2024-05-06,168.07,169.0,123400
385,2,2024-05-07,169.74,170.21,146800
386,2,2024-05-08,170.0,169.84,85600
387,2,2024-05-09,168.19,170.13,75400
388,2,2024-05-10,170.24,169.53,125200
389,2,2024-05-13,169.11,168.75,107100
390,2,2024-05-14,170.86,171.92,113700
391,2,2024-05-15,170.15,171.22,196900
392,2,2024-05-16,170.4,170.29,125200
393,2,2024-05-17,169.41,170.44,87000
394,2,2024-05-20,169.95,168.85,102500
395,2,2024-05-21,167.28,166.6,136600
396,2,2024-05-22,163.59,162.27,141200
397,2,2024-05-23,163.85,161.31,148900
398,2,2024-05-24,163.22,163.05,144100
399,2,2024-05-28,162.37,161.7,142000
400,2,2024-05-29,158.34,156.38,301300
401,2,2024-05-30,158.06,158.91,395700
402,2,2024-05-31,159.58,160.74,202200
403,2,2024-06-03,160.68,160.59,193200
404,2,2024-06-04,161.37,160.62,154000
405,2,2024-06-05,163.84,164.75,125700
406,2,2024-06-06,166.17,166.03,116700
407,2,2024-06-07,164.33,164.55,69100
408,2,2024-06-10,159.74,160.91,230000
409,2,2024-06-11,158.68,158.77,219800
410,2,2024-06-12,159.28,158.82,155000
411,2,2024-06-13,158.87,157.35,184200
412,2,2024-06-14,152.0,152.84,560700
413,2,2024-06-17,152.3,155.1,299800
414,2,2024-06-18,152.61,152.46,446500
415,2,2024-06-20,152.91,152.57,567400
416,2,2024-06-21,152.34,153.39,292900
417,2,2024-06-24,155.77,155.36,170700
418,2,2024-06-25,155.92,158.67,266800
419,2,2024-06-26,154.3,155.53,239100
420,2,2024-06-27,154.28,153.14,221500
421,2,2024-06-28,152.61,153.35,203200
422,2,2024-07-01,154.68,153.29,177300
423,2,2024-07-02,152.13,153.5,350400
424,2,2024-07-03,154.94,154.55,156900
425,2,2024-07-05,156.18,155.87,207500
426,2,2024-07-08,153.35,150.66,218300
427,2,2024-07-09,150.0,148.34,258800
428,2,2024-07-10,150.54,151.52,231200
429,2,2024-07-11,154.24,154.13,279600
430,2,2024-07-12,157.18,158.53,225900
431,2,2024-07-15,154.12,153.32,243000
432,2,2024-07-16,151.91,151.6,186300
433,2,2024-07-17,150.85,150.81,267300
434,2,2024-07-18,151.81,150.45,183600
435,2,2024-07-19,148.24,148.0,308800
436,2,2024-07-22,150.88,152.19,176100
437,2,2024-07-23,150.62,146.16,516000
438,2,2024-07-24,145.71,141.98,638300
439,2,2024-07-25,140.92,142.84,821000
440,2,2024-07-26,142.63,144.28,766100
441,2,2024-07-29,141.06,142.29,880200
442,2,2024-07-30,142.45,140.83,1508300
443,2,2024-07-31,142.38,140.44,1335100
444,2,2024-08-01,139.16,137.92,1241300
445,2,2024-08-02,137.71,138.21,844400
446,2,2024-08-05,135.17,136.36,777700
447,2,2024-08-06,134.79,136.13,438100
448,2,2024-08-07,137.9,135.53,378400
449,2,2024-08-08,136.9,138.5,280500
450,2,2024-08-09,138.61,139.0,150800
451,2,2024-08-12,138.95,138.72,208000
452,2,2024-08-13,137.64,140.15,187300
453,2,2024-08-14,141.52,142.16,207500
454,2,2024-08-15,143.84,144.28,281500
455,2,2024-08-16,144.66,145.36,178000
456,2,2024-08-19,147.82,149.6,215800
457,2,2024-08-20,150.16,150.73,305500
458,2,2024-08-21,151.36,151.57,138200
459,2,2024-08-22,152.54,149.85,197500
460,2,2024-08-23,150.2,152.5,306400
461,2,2024-08-26,152.68,152.1,202800
462,2,2024-08-27,149.92,149.8,112400
463,2,2024-08-28,149.14,147.89,125600
464,2,2024-08-29,149.7,149.58,193900
465,2,2024-08-30,149.9,149.07,97600
466,2,2024-09-03,149.23,147.63,141000
467,2,2024-09-04,141.78,142.3,234700
468,2,2024-09-05,137.42,137.35,552200
469,2,2024-09-06,137.17,135.68,1335500
470,2,2024-09-09,136.03,136.46,679300
471,2,2024-09-10,135.4,135.36,404300
472,2,2024-09-11,134.56,135.09,523700
473,2,2024-09-12,133.33,134.88,480700
474,2,2024-09-13,134.96,134.95,220900
475,2,2024-09-16,134.78,135.23,357300
476,2,2024-09-17,135.52,134.94,252900
477,2,2024-09-18,134.45,133.3,263300
478,2,2024-09-19,136.41,137.3,169700
479,2,2024-09-20,133.19,132.72,452600
480,2,2024-09-23,131.27,132.24,342100
481,2,2024-09-24,136.96,138.21,582200
482,2,2024-09-25,138.15,137.78,373700
483,2,2024-09-26,149.95,152.96,862200
484,2,2024-09-27,155.37,156.29,535900
485,2,2024-09-30,155.03,153.61,365200
486,2,2024-10-01,150.15,147.47,616800
487,2,2024-10-02,146.97,147.66,239000
488,2,2024-10-03,146.09,145.86,187400
489,2,2024-10-04,144.72,146.7,281600
490,2,2024-10-07,147.98,148.93,280900
491,2,2024-10-08,144.09,144.68,196200
492,2,2024-10-09,144.0,144.04,296100
493,2,2024-10-10,143.49,143.99,294900
494,2,2024-10-11,142.62,142.97,183700
495,2,2024-10-14,139.29,139.47,279900
496,2,2024-10-15,137.86,128.4,1342000
497,2,2024-10-16,129.96,130.3,1081100
498,2,2024-10-17,131.95,130.96,942800
499,2,2024-10-18,136.09,135.3,478200
500,2,2024-10-21,133.62,132.46,465400
501,2,2024-10-22,132.69,133.45,253300
502,2,2024-10-23,132.26,132.03,239400
503,2,2024-10-24,136.9,135.8,325500
504,2,2024-10-25,135.69,134.76,204700
505,3,2023-10-26,88.12,87.29,23600
506,3,2023-10-27,88.19,87.26,18200
507,3,2023-10-30,87.99,88.49,56000
508,3,2023-10-31,87.96,88.44,41300
509,3,2023-11-01,88.12,88.69,16700
510,3,2023-11-02,91.42,91.01,25200
511,3,2023-11-03,91.93,91.03,18100
512,3,2023-11-06,91.89,91.91,22600
513,3,2023-11-07,90.68,92.11,37800
514,3,2023-11-08,90.56,90.77,43800
515,3,2023-11-09,93.02,91.78,25800
516,3,2023-11-10,90.85,91.92,26500
517,3,2023-11-13,89.88,90.88,33200
518,3,2023-11-14,95.31,97.14,25000
519,3,2023-11-15,96.23,96.75,17600
520,3,2023-11-16,95.98,95.7,18400
521,3,2023-11-17,96.92,97.85,14700
522,3,2023-11-20,98.96,99.33,21000
523,3,2023-11-21,101.01,100.68,22100
524,3,2023-11-22,101.22,101.69,19200
525,3,2023-11-24,100.29,100.78,16100
526,3,2023-11-27,100.77,101.16,17900
527,3,2023-11-28,101.73,102.14,15000
528,3,2023-11-29,105.43,105.29,22000
529,3,2023-11-30,104.99,104.55,18300
530,3,2023-12-01,104.29,105.54,36700
531,3,2023-12-04,104.5,105.27,30800
532,3,2023-12-05,105.12,105.09,29900
533,3,2023-12-06,106.27,105.44,21900
534,3,2023-12-07,102.35,103.05,25700
535,3,2023-12-08,103.29,103.79,17500
536,3,2023-12-11,103.35,104.43,36000
537,3,2023-12-12,104.28,104.35,17000
538,3,2023-12-13,104.73,106.08,25200
539,3,2023-12-14,107.91,108.21,24200
540,3,2023-12-15,104.24,104.09,30300
541,3,2023-12-18,104.33,104.92,19500
542,3,2023-12-19,104.5,105.83,23500
543,3,2023-12-20,106.07,106.02,41200
544,3,2023-12-21,107.01,107.08,27200
545,3,2023-12-22,100.85,101.14,25400
546,3,2023-12-26,101.99,102.24,13700
547,3,2023-12-27,102.64,102.88,14700
548,3,2023-12-28,101.77,101.59,20600
549,3,2023-12-29,101.44,101.34,21900
550,3,2024-01-02,99.48,99.25,20200
551,3,2024-01-03,97.54,97.41,21100
552,3,2024-01-04,93.58,94.46,70500
553,3,2024-01-05,94.02,94.55,44400
554,3,2024-01-08,95.52,96.93,36900
555,3,2024-01-09,96.34,96.88,14900
556,3,2024-01-10,97.42,98.16,14900
557,3,2024-01-11,97.81,97.74,26900
558,3,2024-01-12,97.5,97.08,16300
559,3,2024-01-16,93.11,92.96,44300
560,3,2024-01-17,89.92,89.64,22000
561,3,2024-01-18,88.68,89.54,39300
562,3,2024-01-19,89.15,89.9,20400
563,3,2024-01-22,90.01,90.15,59700
564,3,2024-01-23,90.13,90.51,33400
565,3,2024-01-24,90.81,89.73,36900
566,3,2024-01-25,95.94,94.81,28700
567,3,2024-01-26,95.49,95.89,17000
568,3,2024-01-29,95.49,96.4,17700
569,3,2024-01-30,96.28,96.96,19500
570,3,2024-01-31,95.25,87.85,307600
571,3,2024-02-01,92.49,94.5,488800
572,3,2024-02-02,94.3,95.03,360200
573,3,2024-02-05,94.94,94.27,39000
574,3,2024-02-06,93.27,94.18,231400
575,3,2024-02-07,94.27,94.32,58700
576,3,2024-02-08,92.32,93.42,29500
577,3,2024-02-09,92.42,92.7,16500
578,3,2024-02-12,91.96,93.25,21800
579,3,2024-02-13,90.87,90.58,221200
580,3,2024-02-14,92.94,93.71,29800
581,3,2024-02-15,93.2,93.89,30500
582,3,2024-02-16,95.69,94.49,19100
583,3,2024-02-20,97.15,97.48,200300
584,3,2024-02-21,97.75,97.9,21900
585,3,2024-02-22,100.27,101.81,26900
586,3,2024-02-23,102.19,101.67,29100
587,3,2024-02-26,102.36,101.87,27700
588,3,2024-02-27,101.69,101.92,30600
589,3,2024-02-28,102.05,102.37,14700
590,3,2024-02-29,101.92,101.02,15800
591,3,2024-03-01,101.38,101.11,16500
592,3,2024-03-04,100.33,99.61,44500
593,3,2024-03-05,99.25,99.8,182300
594,3,2024-03-06,102.87,101.06,13500
595,3,2024-03-07,101.22,102.82,22600
596,3,2024-03-08,103.65,102.65,20300
597,3,2024-03-11,102.6,103.06,16200
598,3,2024-03-12,104.26,105.03,23900
599,3,2024-03-13,105.17,109.19,36200
600,3,2024-03-14,112.17,111.84,31100
601,3,2024-03-15,111.58,111.31,18800
602,3,2024-03-18,108.43,108.43,15700
603,3,2024-03-19,108.72,108.83,16400
604,3,2024-03-20,107.96,109.75,12400
605,3,2024-03-21,108.47,107.26,26200
606,3,2024-03-22,107.91,107.78,33300
607,3,2024-03-25,108.81,109.95,32100
608,3,2024-03-26,110.72,110.11,16100
609,3,2024-03-27,111.78,110.85,19800
610,3,2024-03-28,111.04,111.74,25900
611,3,2024-04-01,112.66,111.39,18900
612,3,2024-04-02,109.1,108.57,36400
613,3,2024-04-03,107.79,108.42,30200
614,3,2024-04-04,109.76,107.99,15300
615,3,2024-04-05,108.53,108.88,34300
616,3,2024-04-08,109.74,110.5,14900
617,3,2024-04-09,109.83,109.0,54700
618,3,2024-04-10,107.18,107.51,14000
619,3,2024-04-11,107.7,107.66,14400
620,3,2024-04-12,103.97,103.63,12600
621,3,2024-04-15,108.76,107.73,20100
622,3,2024-04-16,107.41,110.67,94100
